"0","text_tbl <- data.frame("
"0","  Insights = c(""Insight 1"", ""Insight 2"",""Insight 3""),"
"0","  Conclusions = c("
"0","    ""Mostly the burnt calories are increasing with the steps, there is an positive realationship."","
"0","    ""The peak days for calories and steps are generally observed Saturdays."","
"0","    ""Some data are missing for the last day of the data set (12/05/2016)."""
"0","  )"
"0",")"
"0",""
"0","kbl(text_tbl) %>%"
"0","  kable_paper(full_width = F) %>%"
"0","  column_spec(1, bold = T,italic = T, border_right = T) %>%"
"0","  column_spec(2, width = ""35em"", background =""lightyellow"")"
