"0","intersect_daily_activity_intensties<- intersect(colnames(daily_activity),colnames(daily_intensities))"
"0","intersect_daily_calories<-intersect(colnames(daily_activity),colnames(daily_calories))"
"0",""
"0","daily_steps<-daily_steps |> rename(TotalSteps=StepTotal)"
"0","intersect_daily_steps<-intersect(colnames(daily_activity),colnames(daily_steps))"
"0",""
"0","intersect_daily_activity_intensties"
"1"," [1]"
"1"," ""Id""                      "
"1"," ""date""                    "
"1","
"
"1"," [3]"
"1"," ""VeryActiveDistance""      "
"1"," ""ModeratelyActiveDistance"""
"1","
"
"1"," [5]"
"1"," ""LightActiveDistance""     "
"1"," ""SedentaryActiveDistance"" "
"1","
"
"1"," [7]"
"1"," ""VeryActiveMinutes""       "
"1"," ""FairlyActiveMinutes""     "
"1","
"
"1"," [9]"
"1"," ""LightlyActiveMinutes""    "
"1"," ""SedentaryMinutes""        "
"1","
"
"1","[11]"
"1"," ""weekday""                 "
"1","
"
"0","intersect_daily_calories"
"1","[1]"
"1"," ""Id""      "
"1"," ""date""    "
"1"," ""Calories"""
"1"," ""weekday"" "
"1","
"
"0","#Let's select the identical columns from both data frame"
"0"," sc_daily_activity<-daily_activity |> select(intersect_daily_activity_intensties)"
"0"," sc_daily_intensities<-daily_intensities |> select(intersect_daily_activity_intensties)"
"0"," "
"0"," sc_daily_calories<-daily_calories |> select(intersect_daily_calories)"
"0"," sc_daily_activity_calories<-daily_activity |> select(intersect_daily_calories)"
"0"," sc_daily_steps<-daily_steps |> select(intersect_daily_steps)"
"0"," sc_daily_activity_steps<-daily_activity |> select(intersect_daily_steps)"
"0"," "
"0",""
"0",""
"0"," "
"0"," # Let's see if the all identical cols has exactly same. (including the values)"
"0"," "
"0"," identical(sc_daily_activity,sc_daily_intensities)"
"1","[1]"
"1"," TRUE"
"1","
"
"0"," identical(sc_daily_activity_calories,sc_daily_calories)"
"1","[1]"
"1"," TRUE"
"1","
"
"0"," identical(sc_daily_steps,sc_daily_activity_steps)"
"1","[1]"
"1"," TRUE"
"1","
"
"0"," "
"0",""
