"0","text_tbl <- data.frame("
"0","  Insights = c(""Insight 1"", ""Insight 2"",""Insight 3""),"
"0","  Conclusions = c("
"0","    ""Total steps and total trackers & distances have the positive relationship. "","
"0","    ""Metabolic Equivalents (METs) in increasing positively with steps and distance especially for sedentary users. In addition METs has a positive relationship with the burnt calories for very active users."","
"0","    ""bla bla."""
"0","  )"
"0",")"
"0",""
"0","kbl(text_tbl) %>%"
"0","  kable_paper(full_width = F) %>%"
"0","  column_spec(1, bold = T,italic = T, border_right = T) %>%"
"0","  column_spec(2, width = ""40em"", background =""lightyellow"")"
