"0","```r
install.packages(\"tidyverse\")
```"
"1","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
Installing package into ‘C:/Users/cemil/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidyverse_1.3.2.zip'
Content type 'application/zip' length 428969 bytes (418 KB)
downloaded 418 KB
"
"1","package ‘tidyverse’ successfully unpacked and MD5 sums checked

The downloaded binary packages are in
	C:\Users\cemil\AppData\Local\Temp\RtmpKeteY8\downloaded_packages
"
"0","```r
install.packages(\"tidymodels\")
```"
"1","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
Installing package into ‘C:/Users/cemil/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
also installing the dependencies ‘future.apply’, ‘progressr’, ‘numDeriv’, ‘SQUAREM’, ‘lava’, ‘listenv’, ‘parallelly’, ‘prodlim’, ‘future’, ‘warp’, ‘iterators’, ‘lhs’, ‘DiceDesign’, ‘patchwork’, ‘globals’, ‘gower’, ‘ipred’, ‘timeDate’, ‘furrr’, ‘slider’, ‘foreach’, ‘GPfit’, ‘conflicted’, ‘dials’, ‘hardhat’, ‘infer’, ‘modeldata’, ‘parsnip’, ‘recipes’, ‘rsample’, ‘tune’, ‘workflows’, ‘workflowsets’, ‘yardstick’

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/future.apply_1.9.1.zip'
Content type 'application/zip' length 155387 bytes (151 KB)
downloaded 151 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/progressr_0.11.0.zip'
Content type 'application/zip' length 275533 bytes (269 KB)
downloaded 269 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/numDeriv_2016.8-1.1.zip'
Content type 'application/zip' length 116102 bytes (113 KB)
downloaded 113 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/SQUAREM_2021.1.zip'
Content type 'application/zip' length 183063 bytes (178 KB)
downloaded 178 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/lava_1.6.10.zip'
Content type 'application/zip' length 2992443 bytes (2.9 MB)
downloaded 2.9 MB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/listenv_0.8.0.zip'
Content type 'application/zip' length 106707 bytes (104 KB)
downloaded 104 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/parallelly_1.32.1.zip'
Content type 'application/zip' length 305612 bytes (298 KB)
downloaded 298 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/prodlim_2019.11.13.zip'
Content type 'application/zip' length 401817 bytes (392 KB)
downloaded 392 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/future_1.28.0.zip'
Content type 'application/zip' length 698676 bytes (682 KB)
downloaded 682 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/warp_0.2.0.zip'
Content type 'application/zip' length 69840 bytes (68 KB)
downloaded 68 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/iterators_1.0.14.zip'
Content type 'application/zip' length 353494 bytes (345 KB)
downloaded 345 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/lhs_1.1.5.zip'
Content type 'application/zip' length 725647 bytes (708 KB)
downloaded 708 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/DiceDesign_1.9.zip'
Content type 'application/zip' length 330660 bytes (322 KB)
downloaded 322 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/patchwork_1.1.2.zip'
Content type 'application/zip' length 3240144 bytes (3.1 MB)
downloaded 3.1 MB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/globals_0.16.1.zip'
Content type 'application/zip' length 108077 bytes (105 KB)
downloaded 105 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/gower_1.0.0.zip'
Content type 'application/zip' length 255743 bytes (249 KB)
downloaded 249 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ipred_0.9-13.zip'
Content type 'application/zip' length 389468 bytes (380 KB)
downloaded 380 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/timeDate_4021.106.zip'
Content type 'application/zip' length 1577954 bytes (1.5 MB)
downloaded 1.5 MB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/furrr_0.3.1.zip'
Content type 'application/zip' length 1024092 bytes (1000 KB)
downloaded 1000 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/slider_0.2.2.zip'
Content type 'application/zip' length 297242 bytes (290 KB)
downloaded 290 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/foreach_1.5.2.zip'
Content type 'application/zip' length 148091 bytes (144 KB)
downloaded 144 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/GPfit_1.0-8.zip'
Content type 'application/zip' length 77043 bytes (75 KB)
downloaded 75 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/conflicted_1.1.0.zip'
Content type 'application/zip' length 50484 bytes (49 KB)
downloaded 49 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/dials_1.0.0.zip'
Content type 'application/zip' length 382987 bytes (374 KB)
downloaded 374 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/hardhat_1.2.0.zip'
Content type 'application/zip' length 805033 bytes (786 KB)
downloaded 786 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/infer_1.0.3.zip'
Content type 'application/zip' length 2233975 bytes (2.1 MB)
downloaded 2.1 MB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/modeldata_1.0.1.zip'
Content type 'application/zip' length 4242033 bytes (4.0 MB)
downloaded 4.0 MB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/parsnip_1.0.2.zip'
Content type 'application/zip' length 1476490 bytes (1.4 MB)
downloaded 1.4 MB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/recipes_1.0.1.zip'
Content type 'application/zip' length 1436020 bytes (1.4 MB)
downloaded 1.4 MB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rsample_1.1.0.zip'
Content type 'application/zip' length 483323 bytes (471 KB)
downloaded 471 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tune_1.0.0.zip'
Content type 'application/zip' length 1649732 bytes (1.6 MB)
downloaded 1.6 MB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/workflows_1.1.0.zip'
Content type 'application/zip' length 236462 bytes (230 KB)
downloaded 230 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/workflowsets_1.0.0.zip'
Content type 'application/zip' length 2792799 bytes (2.7 MB)
downloaded 2.7 MB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/yardstick_1.1.0.zip'
Content type 'application/zip' length 855752 bytes (835 KB)
downloaded 835 KB

trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidymodels_1.0.0.zip'
Content type 'application/zip' length 116844 bytes (114 KB)
downloaded 114 KB
"
"1","package ‘future.apply’ successfully unpacked and MD5 sums checked
package ‘progressr’ successfully unpacked and MD5 sums checked
package ‘numDeriv’ successfully unpacked and MD5 sums checked
package ‘SQUAREM’ successfully unpacked and MD5 sums checked
package ‘lava’ successfully unpacked and MD5 sums checked
package ‘listenv’ successfully unpacked and MD5 sums checked
package ‘parallelly’ successfully unpacked and MD5 sums checked
package ‘prodlim’ successfully unpacked and MD5 sums checked
package ‘future’ successfully unpacked and MD5 sums checked
package ‘warp’ successfully unpacked and MD5 sums checked
package ‘iterators’ successfully unpacked and MD5 sums checked
package ‘lhs’ successfully unpacked and MD5 sums checked
package ‘DiceDesign’ successfully unpacked and MD5 sums checked
package ‘patchwork’ successfully unpacked and MD5 sums checked
package ‘globals’ successfully unpacked and MD5 sums checked
package ‘gower’ successfully unpacked and MD5 sums checked
package ‘ipred’ successfully unpacked and MD5 sums checked
package ‘timeDate’ successfully unpacked and MD5 sums checked
package ‘furrr’ successfully unpacked and MD5 sums checked
package ‘slider’ successfully unpacked and MD5 sums checked
package ‘foreach’ successfully unpacked and MD5 sums checked
package ‘GPfit’ successfully unpacked and MD5 sums checked
package ‘conflicted’ successfully unpacked and MD5 sums checked
package ‘dials’ successfully unpacked and MD5 sums checked
package ‘hardhat’ successfully unpacked and MD5 sums checked
package ‘infer’ successfully unpacked and MD5 sums checked
package ‘modeldata’ successfully unpacked and MD5 sums checked
package ‘parsnip’ successfully unpacked and MD5 sums checked
package ‘recipes’ successfully unpacked and MD5 sums checked
package ‘rsample’ successfully unpacked and MD5 sums checked
package ‘tune’ successfully unpacked and MD5 sums checked
package ‘workflows’ successfully unpacked and MD5 sums checked
package ‘workflowsets’ successfully unpacked and MD5 sums checked
package ‘yardstick’ successfully unpacked and MD5 sums checked
package ‘tidymodels’ successfully unpacked and MD5 sums checked

The downloaded binary packages are in
	C:\Users\cemil\AppData\Local\Temp\RtmpKeteY8\downloaded_packages
"
"0","```r
install.packages(\"lubridate\")
```"
