"0","```r
library(tidyverse)
```"
"1","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
── Attaching packages ───────────────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──✔ ggplot2 3.3.6      ✔ purrr   0.3.4 
✔ tibble  3.1.8      ✔ dplyr   1.0.10
✔ tidyr   1.2.1      ✔ stringr 1.4.1 
✔ readr   2.1.3      ✔ forcats 0.5.2 ── Conflicts ──────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
"
"0","```r
library(tidymodels)
```"
"1","── Attaching packages ──────────────────────────────────────────────────────────────────────── tidymodels 1.0.0 ──
✔ broom        1.0.1     ✔ rsample      1.1.0
✔ dials        1.0.0     ✔ tune         1.0.0
✔ infer        1.0.3     ✔ workflows    1.1.0
✔ modeldata    1.0.1     ✔ workflowsets 1.0.0
✔ parsnip      1.0.2     ✔ yardstick    1.1.0
✔ recipes      1.0.1     
── Conflicts ─────────────────────────────────────────────────────────────────────────── tidymodels_conflicts() ──
✖ scales::discard() masks purrr::discard()
✖ dplyr::filter()   masks stats::filter()
✖ recipes::fixed()  masks stringr::fixed()
✖ dplyr::lag()      masks stats::lag()
✖ yardstick::spec() masks readr::spec()
✖ recipes::step()   masks stats::step()
• Dig deeper into tidy modeling with R at https://www.tmwr.org
"
"0","```r
library(lubridate)
```"
"1","
Attaching package: ‘lubridate’

The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union
"
"0","```r
library(janitor)
```"
"1","
Attaching package: ‘janitor’

The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test
"
"0","```r
library(ggrepel)
library(skimr)

library(readr)  
library(lubridate)
library(openair)
library(psych)
```"
"1","
Attaching package: ‘psych’

The following object is masked from ‘package:openair’:

    corPlot

The following objects are masked from ‘package:scales’:

    alpha, rescale

The following objects are masked from ‘package:ggplot2’:

    %+%, alpha
"
"0","```r
library(DataExplorer)
```"
"1","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","```r
library(VennDiagram)
```"
"1","Zorunlu paket yükleniyor: grid
Zorunlu paket yükleniyor: futile.logger
"
"0","```r
library(ggpubr)
```"
"1","
Attaching package: ‘ggpubr’

The following object is masked from ‘package:VennDiagram’:

    rotate
"
"0","```r
library(here)
```"
"1","here() starts at C:/Users/cemil/Desktop/Case Study
"
"0","```r
library(formattable)
```"
"1","
Attaching package: ‘formattable’

The following objects are masked from ‘package:scales’:

    comma, percent, scientific
"
"0","```r
library(scales)
```"
