"0",""
"0","#Finding distinct_id values"
"0",""
"0","Distinct_id<-df_list |> map(c(1)) |> map_int(n_distinct)"
"0",""
"0","#Finding missing rows"
"0",""
"0","Missing_row <-df_list |>  map_int(n_missing)"
"0",""
"0","#Finding duplicated values"
"0",""
"0","Duplicated_Values<-vector(length = length(df_list)) "
"0","for(i in 1:length(df_list)){"
"0","  Duplicated_Values[i]=sum(duplicated(df_list[[i]]))"
"0","}"
"0",""
"0",""
"0","uniq<-data.frame(c(""daily_activity"",""daily_calories"",""daily_intensities"",""daily_sleep"",""daily_steps"",""hourly_calories"",""hourly_intensities"",""hourly_steps"",""weightloginfo"",""heartrate_seconds"",""minute_mets""),Distinct_id,Missing_row,Duplicated_Values)"
"0","uniq<-uniq%>% rename(Data_set=colnames(uniq[1]))%>%arrange(-Distinct_id)"
"0",""
"0","kbl(uniq, escape = F) %>%"
"0","  kable_paper(""hover"", full_width = F)"
