"0","text_tbl <- data.frame("
"0","  Insights = c(""Insight 1"", ""Insight 2"",""Insight 3""),"
"0","  Conclusions = c("
"0","    ""The majority of activity peak times lie between 5:00 and 8:00 p.m. . "","
"0","    ""The peak hour for Saturday is 1:30 p.m.."","
"0","    ""For the workdays, users are tend to burn more calories on wednesday between 5:00 and 6:00 p.m.. """
"0","  )"
"0",")"
"0",""
"0","kbl(text_tbl) %>%"
"0","  kable_paper(full_width = F) %>%"
"0","  column_spec(1, bold = T,italic = T, border_right = T) %>%"
"0","  column_spec(2, width = ""45em"", background =""lightyellow"")"
