"0","str(daily_steps)"
"1","spc_tbl_ [940 × 3]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Id         "
"1",""
"1",":"
"1"," num [1:940] "
"1",""
"1","1.5e+09 1.5e+09 1.5e+09 1.5e+09 1.5e+09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ActivityDay"
"1",""
"1",":"
"1"," chr [1:940] "
"1",""
"1","""4/12/2016"" ""4/13/2016"" ""4/14/2016"" ""4/15/2016"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StepTotal  "
"1",""
"1",":"
"1"," num [1:940] "
"1",""
"1","13162 10735 10460 9762 12669"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   Id = [32mcol_double()[39m,
  ..   ActivityDay = [31mcol_character()[39m,
  ..   StepTotal = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
